Evidence: <TEST_ROOT>\runs\suite\2026-09-10-054842-perf-full-suite-19944268d97e
2026-09-10 05:48:42,728 INFO Creating empty disk image at <TEST_ROOT>\suite\work\test.img...
File <TEST_ROOT>\suite\work\test.img is created
2026-09-10 05:48:42,736 INFO Formatting...
2026-09-10 05:50:48,133 ERROR Test failed with exception
Traceback (most recent call last):
  File "<TEST_ROOT>\suite\python313\Lib\site-packages\xemutest\test_base.py", line 65, in run
    self.analyze_results()
    ~~~~~~~~~~~~~~~~~~~~^^
  File "<TEST_ROOT>\suite\run-suite.py", line 2185, in analyze_results
    require_passing_guest_outcomes(self.parsed_results)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "<TEST_ROOT>\suite\run-suite.py", line 2090, in require_passing_guest_outcomes
    raise RuntimeError(
        "guest emitted non-PASS benchmark outcomes: " + ", ".join(failures)
    )
RuntimeError: guest emitted non-PASS benchmark outcomes: report_query.dma_range_guard='FAIL'
Status: FAILED
Evidence: <TEST_ROOT>\runs\suite\2026-09-10-054842-perf-full-suite-19944268d97e
guest measured total=1.126 s; median=112629.000 us/iteration; average=112588.000 us/iteration; test=BusyPfifo::PFIFOSaturation
guest measured total=4.930 s; median=4930185.000 us/iteration; average=4930185.000 us/iteration; test=BusyPfifo::PgraphPatternPolling
guest measured total=5.067 s; median=505798.500 us/iteration; average=506674.000 us/iteration; test=CpuFloatingPoint::SSEScalar
guest measured total=7.911 s; median=791351.000 us/iteration; average=791077.000 us/iteration; test=CpuFloatingPoint::X87Scalar
guest measured total=0.099 s; median=9861.000 us/iteration; average=9868.000 us/iteration; test=CpuTranslationBlocks::DirectLoop
guest measured total=0.398 s; median=39858.000 us/iteration; average=39816.000 us/iteration; test=CpuTranslationBlocks::IndirectDispatch
guest measured total=7.990 s; median=798454.500 us/iteration; average=798964.000 us/iteration; test=CpuTranslationBlocks::IndirectDispatchStress
guest measured total=0.020 s; median=1278.500 us/iteration; average=1992.000 us/iteration; test=FillRate::FillRate-Solid
guest measured total=0.021 s; median=1310.500 us/iteration; average=2110.000 us/iteration; test=FillRate::FillRate-Textured
guest measured total=0.194 s; median=24085.500 us/iteration; average=24239.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-01-CPU
guest measured total=0.041 s; median=5065.000 us/iteration; average=5155.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-02-PFIFO
guest measured total=0.283 s; median=35451.000 us/iteration; average=35375.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-03-AlphaOverdraw
guest measured total=0.098 s; median=11606.000 us/iteration; average=12227.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-04-StreamingSurfaceReuse
guest measured total=0.611 s; median=76256.500 us/iteration; average=76366.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-05-Combined
guest measured total=0.609 s; median=76064.500 us/iteration; average=76170.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-06-FullSystem
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene
guest measured total=0.747 s; median=98217.500 us/iteration; average=93351.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-01-QueuedVertexCpuWrites
guest measured total=0.920 s; median=115033.000 us/iteration; average=114947.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-02-Pgr2SmallDraws
guest measured total=0.025 s; median=3034.000 us/iteration; average=3107.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-03-TextureUpdateReuse
guest measured total=0.073 s; median=8835.500 us/iteration; average=9138.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-04-SurfaceReuse
guest measured total=0.536 s; median=67398.500 us/iteration; average=66976.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-05-PipelineStateChurn
guest measured total=1.363 s; median=167550.000 us/iteration; average=170428.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-06-BlendConstantReuse
guest measured total=1.762 s; median=219347.500 us/iteration; average=220296.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-07-TextureBindingReuse
guest measured total=1.037 s; median=128978.000 us/iteration; average=129687.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-08-Pgr2LagspotInlineElements
guest measured total=5.218 s; median=654933.000 us/iteration; average=652270.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-09-ScaledSurfacePressure
guest measured total=9.947 s; median=1240044.000 us/iteration; average=1243437.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-10-S3tcStreamingFencedDraws
guest measured total=0.011 s; median=1290.500 us/iteration; average=1339.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-11-GpuWaitControl
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath
guest measured total=0.141 s; median=16541.000 us/iteration; average=17564.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-01-Dxt1SameAddressWait
guest measured total=0.137 s; median=16677.500 us/iteration; average=17072.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-02-Dxt1SameAddressQueued
guest measured total=0.127 s; median=16598.000 us/iteration; average=15829.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-03-Dxt1RingPayloadGenerations
