Evidence: <TEST_ROOT>\runs\suite\2026-09-10-055048-perf-full-suite-a1645a8612b6
2026-09-10 05:50:48,699 INFO Creating empty disk image at <TEST_ROOT>\suite\work\test.img...
File <TEST_ROOT>\suite\work\test.img is created
2026-09-10 05:50:48,707 INFO Formatting...
2026-09-10 05:52:53,089 ERROR Test failed with exception
Traceback (most recent call last):
  File "<TEST_ROOT>\suite\python313\Lib\site-packages\xemutest\test_base.py", line 65, in run
    self.analyze_results()
    ~~~~~~~~~~~~~~~~~~~~^^
  File "<TEST_ROOT>\suite\run-suite.py", line 2185, in analyze_results
    require_passing_guest_outcomes(self.parsed_results)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "<TEST_ROOT>\suite\run-suite.py", line 2090, in require_passing_guest_outcomes
    raise RuntimeError(
        "guest emitted non-PASS benchmark outcomes: " + ", ".join(failures)
    )
RuntimeError: guest emitted non-PASS benchmark outcomes: report_query.dma_range_guard='FAIL'
Status: FAILED
Evidence: <TEST_ROOT>\runs\suite\2026-09-10-055048-perf-full-suite-a1645a8612b6
guest measured total=1.033 s; median=103101.000 us/iteration; average=103305.000 us/iteration; test=BusyPfifo::PFIFOSaturation
guest measured total=4.531 s; median=4530851.000 us/iteration; average=4530851.000 us/iteration; test=BusyPfifo::PgraphPatternPolling
guest measured total=5.060 s; median=509039.000 us/iteration; average=506010.000 us/iteration; test=CpuFloatingPoint::SSEScalar
guest measured total=7.910 s; median=790640.000 us/iteration; average=790995.000 us/iteration; test=CpuFloatingPoint::X87Scalar
guest measured total=0.099 s; median=9869.500 us/iteration; average=9894.000 us/iteration; test=CpuTranslationBlocks::DirectLoop
guest measured total=0.398 s; median=39586.500 us/iteration; average=39775.000 us/iteration; test=CpuTranslationBlocks::IndirectDispatch
guest measured total=7.931 s; median=792949.000 us/iteration; average=793096.000 us/iteration; test=CpuTranslationBlocks::IndirectDispatchStress
guest measured total=0.019 s; median=1229.000 us/iteration; average=1911.000 us/iteration; test=FillRate::FillRate-Solid
guest measured total=0.020 s; median=1318.500 us/iteration; average=2047.000 us/iteration; test=FillRate::FillRate-Textured
guest measured total=0.192 s; median=23892.000 us/iteration; average=24017.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-01-CPU
guest measured total=0.040 s; median=4924.500 us/iteration; average=5015.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-02-PFIFO
guest measured total=0.283 s; median=35420.000 us/iteration; average=35406.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-03-AlphaOverdraw
guest measured total=0.094 s; median=11412.000 us/iteration; average=11779.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-04-StreamingSurfaceReuse
guest measured total=0.607 s; median=75839.500 us/iteration; average=75935.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-05-Combined
guest measured total=0.611 s; median=76151.500 us/iteration; average=76399.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-06-FullSystem
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene
guest measured total=0.697 s; median=83984.000 us/iteration; average=87169.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-01-QueuedVertexCpuWrites
guest measured total=0.906 s; median=113743.000 us/iteration; average=113298.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-02-Pgr2SmallDraws
guest measured total=0.025 s; median=3150.500 us/iteration; average=3177.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-03-TextureUpdateReuse
guest measured total=0.074 s; median=9410.500 us/iteration; average=9268.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-04-SurfaceReuse
guest measured total=0.532 s; median=66754.000 us/iteration; average=66504.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-05-PipelineStateChurn
guest measured total=1.444 s; median=182226.000 us/iteration; average=180480.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-06-BlendConstantReuse
guest measured total=1.742 s; median=218207.000 us/iteration; average=217810.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-07-TextureBindingReuse
guest measured total=1.066 s; median=128343.000 us/iteration; average=133263.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-08-Pgr2LagspotInlineElements
guest measured total=5.151 s; median=651216.500 us/iteration; average=643839.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-09-ScaledSurfacePressure
guest measured total=10.918 s; median=1358249.000 us/iteration; average=1364699.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-10-S3tcStreamingFencedDraws
guest measured total=0.011 s; median=1323.000 us/iteration; average=1367.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-11-GpuWaitControl
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath
guest measured total=0.140 s; median=16666.000 us/iteration; average=17456.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-01-Dxt1SameAddressWait
guest measured total=0.135 s; median=16686.500 us/iteration; average=16841.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-02-Dxt1SameAddressQueued
guest measured total=0.123 s; median=16592.500 us/iteration; average=15433.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-03-Dxt1RingPayloadGenerations
guest measured total=0.122 s; median=16596.500 us/iteration; average=15311.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-04-Dxt1DirtyOnceRedraw
guest measured total=0.400 s; median=50041.000 us/iteration; average=49996.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-05-Rgba8SameAddressWait
guest measured total=0.404 s; median=50012.000 us/iteration; average=50559.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-06-Rgba8SameAddressQueued
guest measured total=0.390 s; median=49739.500 us/iteration; average=48709.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-07-Rgba8RingPayloadGenerations
guest measured total=0.125 s; median=16571.500 us/iteration; average=15682.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-08-Rgba8DirtyOnceRedraw
guest measured total=0.132 s; median=16565.500 us/iteration; average=16441.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-09-Bc2NativeEligible
